symbol,direction,setup_type,entry_price,sl_price,tp_price,confidence,entry_time,exit_time,exit_price,exit_reason,pnl_pips,rr_achieved,killzone,htf_bias,sniper_passed,sniper_skip_reason,partial_taken,trail_count,be_applied,peak_r
GBPUSD,SELL,CHOCH,1.24267,1.23058,1.22756,1.000,2025-01-30 14:00,2025-02-03 01:45,1.23058,TRAILED_SL,84.61,2.80,NY_OPEN,NEUTRAL,True,,True,2,True,4.70
USDJPY,SELL,CHOCH,152.38400,151.44800,150.34453,1.000,2025-02-06 15:10,2025-02-06 22:20,151.44800,TRAILED_SL,86.39,2.12,LONDON_CLOSE,SELL,True,,True,4,True,2.67
GBPUSD,BUY,CHOCH,1.24576,1.23945,1.26154,1.000,2025-02-07 12:00,2025-02-07 17:50,1.23945,SL_HIT,-63.14,-1.00,NY_OPEN,NEUTRAL,True,,False,0,False,0.00
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,151.74400,152.56541,149.69047,1.000,2025-02-07 15:40,2025-02-11 17:20,152.56541,SL_HIT,-82.14,-1.00,LONDON_CLOSE,SELL,True,,False,0,False,0.00
GBPUSD,SELL,CHOCH,1.23965,1.23915,1.22207,1.000,2025-02-10 14:00,2025-02-10 14:30,1.23884,GIVEBACK_GUARD,9.18,1.85,NY_OPEN,SELL,True,,True,0,True,2.91
GBPUSD,SELL,CHOCH,1.23881,1.23955,1.22414,1.000,2025-02-10 14:50,2025-02-10 15:15,1.23955,SL_HIT,-7.40,-1.00,NY_OPEN,SELL,True,,False,0,False,0.00
GBPUSD,SELL,CHOCH,1.23937,1.23598,1.22613,0.920,2025-02-10 15:20,2025-02-11 10:50,1.23592,GIVEBACK_GUARD,45.57,1.72,LONDON_CLOSE,SELL,True,,True,1,True,2.27
GBPUSD,SELL,CHOCH,1.23579,1.23655,1.22413,1.000,2025-02-11 12:35,2025-02-11 13:00,1.23655,SL_HIT,-7.60,-1.00,NY_OPEN,NEUTRAL,True,,False,0,False,0.00
GBPUSD,BUY,CHOCH,1.24396,1.24102,1.25130,0.920,2025-02-12 12:05,2025-02-12 15:30,1.24102,SL_HIT,-29.37,-1.00,NY_OPEN,SELL,True,,False,0,False,0.00
AUDUSD,BUY,CHOCH,0.62858,0.63528,0.63948,0.920,2025-02-13 17:00,2025-02-14 17:30,0.63528,TRAILED_SL,52.97,2.43,LONDON_CLOSE,NEUTRAL,True,,True,9,True,3.67
GBPUSD,SELL,CHOCH,1.26011,1.26479,1.24840,0.920,2025-02-18 13:30,2025-02-20 18:10,1.26479,SL_HIT,-46.85,-1.00,NY_OPEN,BUY,True,,False,0,False,0.00
GBPUSD,BUY,CHOCH,1.26567,1.26392,1.27699,1.000,2025-02-21 16:25,2025-02-21 17:20,1.26392,SL_HIT,-17.50,-1.00,LONDON_CLOSE,BUY,True,,False,0,False,0.00
USDJPY,SELL,CHOCH,149.47100,150.17275,147.71664,1.000,2025-02-24 16:35,2025-02-25 02:50,150.17275,SL_HIT,-70.17,-1.00,LONDON_CLOSE,SELL,True,,False,0,False,0.00
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,149.61000,149.56500,148.69424,1.000,2025-02-26 16:20,2025-02-26 16:35,149.46300,GIVEBACK_GUARD,11.28,2.51,LONDON_CLOSE,SELL,True,,True,0,True,6.04
GBPUSD,BUY,CHOCH,1.25938,1.25477,1.27092,0.920,2025-02-28 12:00,2026-03-11 08:17,1.25938,END_OF_DATA,0.00,0.00,NY_OPEN,NEUTRAL,True,,False,0,False,0.00
